species,decimallongitude,decimallatitude
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.41110992,41.49583054
Oryctolagus,-71.44556,41.50171
Oryctolagus,-71.447019,41.488217
Oryctolagus,-71.38569641,41.4878006
Oryctolagus,-71.38569641,41.4878006
Oryctolagus,-71.38569641,41.4878006
Oryctolagus,-71.38569641,41.4878006
Oryctolagus,-71.4158333,41.5126667
Oryctolagus,-71.466416,41.556741
Oryctolagus,-71.420154,41.492926
Oryctolagus,-71.420154,41.492926
Oryctolagus,-71.439219,41.549691
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.3999,41.5235
Oryctolagus,-71.40000153,41.5
Oryctolagus,-71.716316,41.503371
Oryctolagus,-71.453086,41.503791
Oryctolagus,-71.5248,41.3516
Oryctolagus,-71.55246,41.34147
Oryctolagus,-71.50727,41.32697
Oryctolagus,-71.50017,41.33599
Oryctolagus,-71.50315,41.33647
Oryctolagus,-71.49205,41.33814
Oryctolagus,-71.48946,41.33689
Oryctolagus,-71.5071,41.32216
Oryctolagus,-71.53168,41.33555
Oryctolagus,-71.54153,41.33944
Oryctolagus,-71.54146,41.33567
Oryctolagus,-71.51757,41.33045
Oryctolagus,-71.50008,41.34382
Oryctolagus,-71.55376,41.32385
Oryctolagus,-71.54907,41.34392
Oryctolagus,-71.54567,41.34325
Oryctolagus,-71.5043,41.3569
Oryctolagus,-71.52934,41.34235
Oryctolagus,-71.49829,41.3251
Oryctolagus,-71.49408,41.32172
Oryctolagus,-71.51094,41.32827
Oryctolagus,-71.52163,41.33171
Oryctolagus,-71.53915,41.32905
Oryctolagus,-71.54588,41.34103
Oryctolagus,-71.55,41.33333
Oryctolagus,-71.5407,41.36398
Oryctolagus,-71.54027,41.35192
Oryctolagus,-71.50086,41.3489
Oryctolagus,-71.49145,41.33654
Oryctolagus,-71.49931,41.33376
Oryctolagus,-71.51361,41.34185
Oryctolagus,-71.51223,41.34666
Oryctolagus,-71.53159,41.33951
Oryctolagus,-71.51448,41.35113
Oryctolagus,-71.49836,41.33012
Oryctolagus,-71.48942,41.33778
Oryctolagus,-71.51965,41.33499
Oryctolagus,-71.4912,41.3498
Oryctolagus,-71.52252,41.32791
Oryctolagus,-71.53388,41.32429
Oryctolagus,-71.53488,41.33949
Oryctolagus,-71.55469,41.32357
Oryctolagus,-71.55457,41.32194
Oryctolagus,-71.4758,41.3562
Oryctolagus,-71.53082,41.32394
Oryctolagus,-71.52603,41.3234
Oryctolagus,-71.4835,41.3566
Oryctolagus,-71.50217,41.34265
Oryctolagus,-71.48,41.33
Oryctolagus,-71.51726532,41.38774109
Oryctolagus,-71.51726532,41.38774109
Oryctolagus,-71.51726532,41.38774109
Oryctolagus,-71.51726532,41.38774109
Oryctolagus,-71.48,41.36
Oryctolagus,-71.51670074,41.38330078
Oryctolagus,-71.4940033,41.3893013
Oryctolagus,-71.4940033,41.3893013
Oryctolagus,-71.48,41.36
Oryctolagus,-71.54666667,41.32616667
Oryctolagus,-71.54666667,41.32616667
Oryctolagus,-71.54666667,41.32616667
Oryctolagus,-71.48999786,41.38999939
Oryctolagus,-71.48999786,41.38999939
Oryctolagus,-71.48999786,41.38999939
Oryctolagus,-71.48999786,41.38999939
Oryctolagus,-71.48999786,41.38999939
Oryctolagus,-71.51000214,41.40000153
Oryctolagus,-71.53,41.48
Oryctolagus,-71.48300171,41.36700058
Oryctolagus,-71.533896,41.377076
Oryctolagus,-71.416667,41.501389
Oryctolagus,-71.3989,41.4499
Oryctolagus,-71.430833,41.351667
Oryctolagus,-71.3986,41.4875
Oryctolagus,-71.4,41.450278
Oryctolagus,-71.41645,41.34039
Oryctolagus,-71.3948,41.4363
Oryctolagus,-71.4,41.383333
Oryctolagus,-71.3842,41.39586
Oryctolagus,-71.38333,41.4
Oryctolagus,-71.40961666,41.34093332
Oryctolagus,-71.41000366,41.45999908
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.4111,41.4958
Oryctolagus,-71.50002,41.34258
Oryctolagus,-71.70838,41.31491
Oryctolagus,-71.70302,41.3151
Oryctolagus,-71.58572,41.32125
Oryctolagus,-71.65833333,41.3215
Oryctolagus,-71.65833333,41.3215
Oryctolagus,-71.69808331,41.3147
Oryctolagus,-71.4362,41.442983
Oryctolagus,-71.39806,41.44167
Oryctolagus,-71.3664,41.4331
Oryctolagus,-71.3842,41.39586
Oryctolagus,-71.416667,41.4
Oryctolagus,-71.384195,41.395862
Oryctolagus,-71.383885,41.4056
Oryctolagus,-71.416667,41.416667
Oryctolagus,-71.36667,41.4
Oryctolagus,-71.41667,41.4
Oryctolagus,-71.3842,41.39586
Oryctolagus,-71.36667,41.4
Oryctolagus,-71.43333,41.4
Oryctolagus,-71.38333,41.4
Oryctolagus,-71.3842,41.39586
Oryctolagus,-71.38333,41.4
Oryctolagus,-71.45999908,41.43000031
Oryctolagus,-71.45500183,41.42300034
Oryctolagus,-71.36,41.41466667
Oryctolagus,-71.36216667,41.41466667
Oryctolagus,-71.36216667,41.41466667
Oryctolagus,-71.36216667,41.41466667
Oryctolagus,-71.3925,41.4355
Oryctolagus,-71.3925,41.4355
Oryctolagus,-71.43417358,41.40311813
Oryctolagus,-71.43417358,41.40311813
Oryctolagus,-71.43417358,41.40311813
Oryctolagus,-71.43417358,41.40311813
Oryctolagus,-71.43417358,41.40311813
Oryctolagus,-71.43417358,41.40311813
Oryctolagus,-71.437,41.404
Oryctolagus,-71.437,41.404
Oryctolagus,-71.437,41.404
Oryctolagus,-71.44336665,41.39848334
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.40000153,41.40000153
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.41699982,41.41699982
Oryctolagus,-71.4416667,41.4422222
Oryctolagus,-71.44794,41.432818
Oryctolagus,-71.44794,41.432818
Oryctolagus,-71.4167,41.4
Oryctolagus,-71.44850159,41.68643188
Oryctolagus,-71.45163415,41.5673302
Oryctolagus,-71.45163415,41.5673302
Oryctolagus,-71.45163415,41.5673302
Oryctolagus,-71.370556,41.671111
Oryctolagus,-71.39211273,41.78244019
Oryctolagus,-71.40931702,41.6207428
Oryctolagus,-71.39211273,41.78244019
Oryctolagus,-71.40931702,41.6207428
Oryctolagus,-71.39211273,41.78244019
Oryctolagus,-71.41000366,41.58000183
Oryctolagus,-71.39299774,41.6868782
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.37789154,41.83229828
Oryctolagus,-71.388237,41.81710815
Oryctolagus,-71.388237,41.81710815
Oryctolagus,-71.388237,41.81710815
Oryctolagus,-71.38931274,41.77645874
Oryctolagus,-71.38931274,41.77645874
Oryctolagus,-71.38931274,41.77645874
Oryctolagus,-71.38931274,41.77645874
Oryctolagus,-71.39299774,41.6868782
Oryctolagus,-71.39299774,41.6868782
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.41132355,41.62131119
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.44844818,41.56869888
Oryctolagus,-71.39299774,41.6868782
Oryctolagus,-71.39299774,41.6868782
Oryctolagus,-71.39299774,41.6868782
Oryctolagus,-71.37789154,41.83229828
Oryctolagus,-71.37789154,41.83229828
Oryctolagus,-71.388237,41.81710815
Oryctolagus,-71.388237,41.81710815
Oryctolagus,-71.388237,41.81710815
Oryctolagus,-71.38931274,41.77645874
Oryctolagus,-71.40000153,41.59999847
Oryctolagus,-71.40170288,41.68579865
Oryctolagus,-71.40170288,41.68579865
Oryctolagus,-71.42819977,41.68619919
Oryctolagus,-71.42819977,41.68619919
Oryctolagus,-71.40170288,41.68579865
Oryctolagus,-71.40000153,41.63999939
Oryctolagus,-71.44000244,41.56999969
Oryctolagus,-71.40000153,41.54000092
Oryctolagus,-71.37000275,41.72999954
Oryctolagus,-71.44000244,41.56999969
Oryctolagus,-71.37000275,41.65999985
Oryctolagus,-71.37000275,41.65999985
Oryctolagus,-71.40000153,41.63999939
Oryctolagus,-71.40000153,41.61000061
Oryctolagus,-71.37000275,41.65999985
Oryctolagus,-71.37000275,41.72999954
Oryctolagus,-71.40000153,41.54000092
Oryctolagus,-71.40000153,41.63999939
Oryctolagus,-71.41999817,41.56000137
Oryctolagus,-71.44000244,41.65000153
Oryctolagus,-71.38999939,41.79999924
Oryctolagus,-71.44000244,41.65000153
Oryctolagus,-71.37999725,41.81999969
Oryctolagus,-71.41999817,41.56000137
Oryctolagus,-71.37000275,41.65999985
Oryctolagus,-71.37999725,41.81999969
Oryctolagus,-71.44000244,41.65000153
Oryctolagus,-71.40000153,41.61000061
Oryctolagus,-71.40000153,41.54000092
Oryctolagus,-71.37000275,41.65999985
Oryctolagus,-71.40000153,41.54000092
Oryctolagus,-71.37000275,41.72999954
Oryctolagus,-71.44000244,41.56999969
Oryctolagus,-71.40000153,41.63999939
Oryctolagus,-71.38300323,41.59999847
Oryctolagus,-71.38300323,41.59999847
Oryctolagus,-71.38300323,41.59999847
Oryctolagus,-71.38300323,41.59999847
Oryctolagus,-71.4597222,41.7052778
Oryctolagus,-71.3813,41.8801
Oryctolagus,-71.43333333,41.79166667
Oryctolagus,-71.43333333,41.79166667
Oryctolagus,-71.398932,41.807482
Oryctolagus,-71.415278,41.532778
Oryctolagus,-71.5893,41.3712
Oryctolagus,-71.5712,41.3518
Oryctolagus,-71.6946,41.3542
Oryctolagus,-71.6553,41.3513
Oryctolagus,-71.66675,41.3375
Oryctolagus,-71.65488,41.33344
Oryctolagus,-71.58576,41.3566
Oryctolagus,-71.6611,41.33742
Oryctolagus,-71.6362,41.353
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.71499634,41.34700012
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.63999939,41.36999893
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.71499634,41.34700012
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.71499634,41.34700012
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.71499634,41.34700012
Oryctolagus,-71.62999725,41.36000061
Oryctolagus,-71.56700134,41.33300018
Oryctolagus,-71.573214,41.440312
Oryctolagus,-71.57569885,41.43870163
Oryctolagus,-71.5848999,41.99409866
Oryctolagus,-71.57489777,41.43980026
Oryctolagus,-71.55833333,41.90833333
Oryctolagus,-71.55833333,41.90833333
Oryctolagus,-71.659444,41.351667
Oryctolagus,-71.63,41.3675
Oryctolagus,-71.673889,41.346944
Oryctolagus,-71.684444,41.334167
Oryctolagus,-71.634722,41.351111
Oryctolagus,-71.619722,41.372222
Oryctolagus,-71.684444,41.334167
Oryctolagus,-71.734444,41.317778
Oryctolagus,-71.635833,41.366667
Oryctolagus,-71.634444,41.351667
Oryctolagus,-71.6206,41.362
Oryctolagus,-71.6489,41.355
Oryctolagus,-71.63378,41.35834
Oryctolagus,-71.6395,41.3571
Oryctolagus,-71.66503,41.32366
Oryctolagus,-71.78299713,41.31700134
Oryctolagus,-71.3667,41.3333
Oryctolagus,-71.3667,41.3333
Oryctolagus,-71.467778,41.383889
Oryctolagus,-71.4678,41.3503
Oryctolagus,-71.37126,41.32777
Oryctolagus,-71.37119,41.35194
Oryctolagus,-71.43333,41.35
Oryctolagus,-71.3809,41.3555
Oryctolagus,-71.4471,41.3574
Oryctolagus,-71.41694,41.34795
Oryctolagus,-71.41694,41.34795
Oryctolagus,-71.41694,41.34795
Oryctolagus,-71.41768,41.35548
Oryctolagus,-71.41586,41.33426
Oryctolagus,-71.41586,41.33426
Oryctolagus,-71.41538,41.32712
Oryctolagus,-71.36667,41.33333
Oryctolagus,-71.4203,41.36956
Oryctolagus,-71.3761,41.3507
Oryctolagus,-71.41997,41.35428
Oryctolagus,-71.4526,41.356
Oryctolagus,-71.4557,41.3507
Oryctolagus,-71.3641,41.3587
Oryctolagus,-71.41538,41.32712
Oryctolagus,-71.4,41.33333
Oryctolagus,-71.45811,41.33081
Oryctolagus,-71.41667,41.36667
Oryctolagus,-71.4,41.333333
Oryctolagus,-71.4,41.383333
Oryctolagus,-71.4,41.333333
Oryctolagus,-71.45,41.333333
Oryctolagus,-71.43333,41.38333
Oryctolagus,-71.41667,41.36667
Oryctolagus,-71.41667,41.36667
Oryctolagus,-71.45811,41.33081
Oryctolagus,-71.41667,41.36667
Oryctolagus,-71.41667,41.36667
Oryctolagus,-71.44766667,41.386
Oryctolagus,-71.41083333,41.354
Oryctolagus,-71.41083333,41.354
Oryctolagus,-71.41083333,41.354
Oryctolagus,-71.421,41.35333333
Oryctolagus,-71.421,41.35333333
Oryctolagus,-71.421,41.35333333
Oryctolagus,-71.41716667,41.37633333
Oryctolagus,-71.40961666,41.34093332
Oryctolagus,-71.40961666,41.34093332
Oryctolagus,-71.43865,41.38173332
Oryctolagus,-71.42873335,41.34438334
Oryctolagus,-71.42873335,41.34438334
Oryctolagus,-71.39645001,41.34659999
Oryctolagus,-71.39645001,41.34659999
Oryctolagus,-71.39645001,41.34659999
Oryctolagus,-71.43180002,41.38430001
Oryctolagus,-71.43180002,41.38430001
Oryctolagus,-71.40513334,41.33193334
Oryctolagus,-71.40513334,41.33193334
Oryctolagus,-71.40513334,41.33193334
Oryctolagus,-71.40513334,41.33193334
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.41699982,41.38299942
Oryctolagus,-71.41699982,41.36700058
Oryctolagus,-71.35833333,41.34166667
Oryctolagus,-71.3667,41.3333
Oryctolagus,-71.3667,41.3333
Oryctolagus,-71.3667,41.3333
Oryctolagus,-71.530833,41.384167
Oryctolagus,-71.406111,41.451944
Oryctolagus,-71.576111,41.375278
Oryctolagus,-71.5025,41.3675
Oryctolagus,-71.507398,41.401942
Oryctolagus,-71.4895,41.3646
Oryctolagus,-71.471944,41.408333
Oryctolagus,-71.440278,41.476389
Oryctolagus,-71.469167,41.351389
Oryctolagus,-71.534722,41.367778
Oryctolagus,-71.4829,41.3658
Oryctolagus,-71.486616,41.356741
Oryctolagus,-71.5175,41.368056
Oryctolagus,-71.383333,41.484167
Oryctolagus,-71.49607,41.392506
Oryctolagus,-71.435278,41.435
Oryctolagus,-71.481944,41.386111
Oryctolagus,-71.5,41.367778
Oryctolagus,-71.519612,41.376567
Oryctolagus,-71.542861,41.37804
Oryctolagus,-71.442778,41.446389
Oryctolagus,-71.4888,41.3502
Oryctolagus,-71.43333,41.35
Oryctolagus,-71.5272,41.3498
Oryctolagus,-71.41667,41.36667
Oryctolagus,-71.39631653,41.49462128
Oryctolagus,-71.45259857,41.41450119
Oryctolagus,-71.43417358,41.40311813
Oryctolagus,-71.437,41.404
Oryctolagus,-71.5059967,41.40000153
Oryctolagus,-71.51000214,41.40000153
Oryctolagus,-71.5,41.36700058
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.41699982,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.40000153,41.38299942
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.43299866,41.40000153
Oryctolagus,-71.367778,41.544722
Oryctolagus,-71.360716,41.5027
